id	filename	md5	size	state
07355e77-912a-458c-abb0-01533f5d4a9e	07355e77-912a-458c-abb0-01533f5d4a9e/2277cc13-148b-4956-87b4-047d39159600.rna_seq.augmented_star_gene_counts.tsv	22e4919191bd00f4412337484023e9e6	4223770	validated
0787f4dc-16a6-4f22-9c32-ce6e0bf7b38b	0787f4dc-16a6-4f22-9c32-ce6e0bf7b38b/fefcb008-c122-44b6-be74-4a4e6986cc91.rna_seq.augmented_star_gene_counts.tsv	0579d8b838289b4ff0dbd13b31d9f152	4220139	validated
085c6f32-93b3-4047-b165-bc486c3959db	085c6f32-93b3-4047-b165-bc486c3959db/72653103-22c8-4a28-ac39-45a16f7b0952.rna_seq.augmented_star_gene_counts.tsv	db75bf395986ae30e3be2b54dbc66dbd	4230183	validated
094bd0ca-5f46-4ff7-b674-04c5b9001951	094bd0ca-5f46-4ff7-b674-04c5b9001951/65408dac-87f7-41e9-9a1a-fedd0f55ef4c.rna_seq.augmented_star_gene_counts.tsv	1b88ba1604a0113558938f4dd5ea5a17	4224768	validated
09549fc0-c1a5-45a8-b053-dacfc261f40c	09549fc0-c1a5-45a8-b053-dacfc261f40c/d0e13201-cf7e-4a74-bf58-5ab5d94cca07.rna_seq.augmented_star_gene_counts.tsv	8da5b271b07fd8fdaf5b0333e323a140	4231098	validated
097c2575-7a0d-4d3e-ad4e-00926dcfe44a	097c2575-7a0d-4d3e-ad4e-00926dcfe44a/406bda9f-fee5-4216-a6ec-655f5018f264.rna_seq.augmented_star_gene_counts.tsv	34cdbbd81cdea6064e75a1b1a17d2a78	4247232	validated
0aacd6c6-c2cb-4304-8d2d-ff63e15629c2	0aacd6c6-c2cb-4304-8d2d-ff63e15629c2/cb8fa4e8-736f-4e98-98a7-5d6ea4dcb800.rna_seq.augmented_star_gene_counts.tsv	2986927c37e681f61064c7429f5d6ed5	4240041	validated
0ae9c185-e126-4848-bf85-65cd2bd7f1b2	0ae9c185-e126-4848-bf85-65cd2bd7f1b2/ccefc7ce-70e3-4a51-808d-66331a28eaa9.rna_seq.augmented_star_gene_counts.tsv	7bb7bd03a8c2d28131d3518da507d7bc	4241226	validated
0b2988c8-f381-40f2-903b-3a0a8ccde0bc	0b2988c8-f381-40f2-903b-3a0a8ccde0bc/39dfb9e1-6bc2-4731-9ca7-a07309332a3d.rna_seq.augmented_star_gene_counts.tsv	09e27bb54cb5701738adc32510e91c50	4228701	validated
0b4e6a1c-99aa-45e3-a343-c16c26923d40	0b4e6a1c-99aa-45e3-a343-c16c26923d40/6726df5e-1c73-4fc7-8c23-649740897425.rna_seq.augmented_star_gene_counts.tsv	975de3daebf2fec4638093d87eb57191	4207083	validated
0be0d83b-9baa-4898-967c-81c466e8fb78	0be0d83b-9baa-4898-967c-81c466e8fb78/edd5bf74-7675-4c67-9863-2369b2f72bfa.rna_seq.augmented_star_gene_counts.tsv	b8d93cf8619acbe30f6aa4ee68f8da48	4232022	validated
0c1581e7-b516-4eae-83d6-e6b12d778be9	0c1581e7-b516-4eae-83d6-e6b12d778be9/b210fae0-10e1-47a8-8623-a9dc4afc0e8c.rna_seq.augmented_star_gene_counts.tsv	0dc49acff80ca34551d7377a0807d353	4234188	validated
0c884015-1384-42a9-b74e-79e525d562da	0c884015-1384-42a9-b74e-79e525d562da/d5ac19ad-a7b1-44f1-be67-66bca26b46f0.rna_seq.augmented_star_gene_counts.tsv	aeea9c6d3b0e2d9487476161ea5b3516	4229283	validated
0d50ca90-4dfc-4dc8-b353-0d2af65649d6	0d50ca90-4dfc-4dc8-b353-0d2af65649d6/829d07d7-8a03-4350-8999-4ffd493f6218.rna_seq.augmented_star_gene_counts.tsv	cf428bda440309df583f5cc45d923e2f	4220453	validated
0d9f45b0-f107-46cf-8683-8d9cbb93a8bf	0d9f45b0-f107-46cf-8683-8d9cbb93a8bf/263c8798-fdcd-489b-b899-e7ac5119cb51.rna_seq.augmented_star_gene_counts.tsv	94b0772ea6ae5db9bbbea48935faf2bb	4242721	validated
0dd57486-1eb3-4711-b4ec-8e9de0c4c5a2	0dd57486-1eb3-4711-b4ec-8e9de0c4c5a2/e4e132f7-bde1-4f4a-8312-fb7da8b72a58.rna_seq.augmented_star_gene_counts.tsv	54be17169c8c66baed7db0ff680756fc	4222870	validated
0eb7d661-320f-4b56-9a22-5750cfb4f34f	0eb7d661-320f-4b56-9a22-5750cfb4f34f/d1056aab-6442-4cff-93c4-2948423bd7c0.rna_seq.augmented_star_gene_counts.tsv	dff5b509cddbb6c3a5011f9b103231d0	4235583	validated
0faf322c-e776-45ea-9b14-ce8129173697	0faf322c-e776-45ea-9b14-ce8129173697/09418b0d-8f70-497c-b599-4eab4c711eea.rna_seq.augmented_star_gene_counts.tsv	592b78ae6c80c68d4a668d52ddd226d7	4217818	validated
10587870-10fd-408b-bf8f-f97bbf668952	10587870-10fd-408b-bf8f-f97bbf668952/e00ee8dd-9800-4d70-9fc2-12d916b5c755.rna_seq.augmented_star_gene_counts.tsv	1126a0b4a9bf3483ca562f7648acd778	4247998	validated
10a9933f-e28e-463b-ad62-68622cc1b539	10a9933f-e28e-463b-ad62-68622cc1b539/5703ea45-bfa4-437b-92ad-5390515153c7.rna_seq.augmented_star_gene_counts.tsv	5b185957b02b81e3bff7224d633848ae	4224731	validated
10fd912f-aa39-41a9-a412-45c280ee6825	10fd912f-aa39-41a9-a412-45c280ee6825/33baaa5b-c5cc-447a-9374-ad33072f5a5c.rna_seq.augmented_star_gene_counts.tsv	74df783bacb8dd31f82c0890d3d26891	4255756	validated
11528963-2ae3-44cc-a1fa-3a1ef205570c	11528963-2ae3-44cc-a1fa-3a1ef205570c/ddf7c0ce-cf7d-4b6f-81b1-1abbb719ed37.rna_seq.augmented_star_gene_counts.tsv	2fa4091b2f21ed00786158f49ae8e6a5	4233922	validated
11e9f587-e1cd-446e-bba0-9991b1540e83	11e9f587-e1cd-446e-bba0-9991b1540e83/c651f2ef-3b51-4ccb-a81a-28ac1772a8e6.rna_seq.augmented_star_gene_counts.tsv	24e8077bd3dbe04f1114548ed266d3a5	4213275	validated
123dbb78-446c-4172-bc3e-a5fe1255a7d8	123dbb78-446c-4172-bc3e-a5fe1255a7d8/dff4f8d4-b055-43f8-93d2-6d14f5015959.rna_seq.augmented_star_gene_counts.tsv	e24f44ef1f9e5ed092d6c2194726189b	4235082	validated
1272d054-b190-487f-83d5-77a8cfda9c0c	1272d054-b190-487f-83d5-77a8cfda9c0c/0745263f-c409-4223-a7d0-84631c5060af.rna_seq.augmented_star_gene_counts.tsv	051b438ab62ecbb8cbc41fd61dda3397	4228597	validated
13624e34-f4d6-43d0-8fea-36dc5b731f2a	13624e34-f4d6-43d0-8fea-36dc5b731f2a/7684bab4-1e2e-4fd8-aa64-44ae6bdec35e.rna_seq.augmented_star_gene_counts.tsv	5a9391ce181d67b972b09c7e09c90aeb	4227893	validated
152372fc-eebb-4fb5-b388-acdfec0f5e4d	152372fc-eebb-4fb5-b388-acdfec0f5e4d/fb122f84-966e-4967-9eb9-4172b2bb8111.rna_seq.augmented_star_gene_counts.tsv	2448089db742df107b8b59a69dd30404	4223339	validated
16618053-5ef2-48d4-aeca-2adac22b0835	16618053-5ef2-48d4-aeca-2adac22b0835/4f1be59c-b672-45ca-a40f-ecd91a166412.rna_seq.augmented_star_gene_counts.tsv	bd0c5822d61ae01f30d523b4ff7ad76b	4212880	validated
17c85380-56c8-42d6-8beb-ea4379155172	17c85380-56c8-42d6-8beb-ea4379155172/328c8ae2-1c97-4b4a-ae76-1402b5a87d65.rna_seq.augmented_star_gene_counts.tsv	700222bb2e0510bb503f1677891b053f	4232815	validated
19bc1add-e899-47fe-a536-8fcfdc110f19	19bc1add-e899-47fe-a536-8fcfdc110f19/df86bb38-4cae-484f-a596-1684833fc2f7.rna_seq.augmented_star_gene_counts.tsv	2bea7eaa6b202e9b9cb442b3ba7515d8	4243945	validated
1abd183c-a740-42d6-b913-7c41a794a3a8	1abd183c-a740-42d6-b913-7c41a794a3a8/109dbe32-3037-4242-aef6-946f5d792b4f.rna_seq.augmented_star_gene_counts.tsv	a3ca07eb399066fd88b4247c1dd11b48	4215170	validated
1b490f2b-97bb-4229-853d-d566ecc341d6	1b490f2b-97bb-4229-853d-d566ecc341d6/3f7a9b50-276a-40fd-94fa-390a6f174e10.rna_seq.augmented_star_gene_counts.tsv	1517d3221bfab14de8ad6bd27ad04529	4262272	validated
1b70e7f7-f918-415f-bfee-039e445e2208	1b70e7f7-f918-415f-bfee-039e445e2208/1bb3709b-daab-406a-beeb-dcc901122915.rna_seq.augmented_star_gene_counts.tsv	028d42606688ac01b0737babdddb4acf	4226654	validated
1c69388f-5363-4762-ad0e-ecc431de99d2	1c69388f-5363-4762-ad0e-ecc431de99d2/0c9779cc-4c73-4f3b-b8a1-624b23c38735.rna_seq.augmented_star_gene_counts.tsv	fb46c8914391e22b772b5851301e25cf	4236761	validated
1cd41b2d-6f24-4478-851a-5e20e456173d	1cd41b2d-6f24-4478-851a-5e20e456173d/966bb4fc-1fd2-4c21-8f09-1c47f22a89d0.rna_seq.augmented_star_gene_counts.tsv	45bf6fbc0a06fe90c682de60ba2d0478	4224788	validated
1de8df86-f564-44c1-91ad-a58df8004911	1de8df86-f564-44c1-91ad-a58df8004911/aea7469c-98e1-4668-9aee-2a9bd74cf8ac.rna_seq.augmented_star_gene_counts.tsv	99b85d54aa21a6cb5a2ad487a4280008	4227270	validated
1dffefdd-9d5e-44f2-9646-a949b3a23972	1dffefdd-9d5e-44f2-9646-a949b3a23972/d7094569-100f-4bb1-bd9d-35e0f7485547.rna_seq.augmented_star_gene_counts.tsv	128799c046a37a9e279fa70151f6c086	4232899	validated
1f2028e7-ec61-4fe1-b8bc-26e909957068	1f2028e7-ec61-4fe1-b8bc-26e909957068/15351b70-ca5c-47a2-b864-e4aa50a7f5e3.rna_seq.augmented_star_gene_counts.tsv	71a12a2444eb36522cb16ae1e96a030e	4235586	validated
1f517491-321e-44e9-9aa8-082267ec9607	1f517491-321e-44e9-9aa8-082267ec9607/6e352590-15c6-428d-a325-770f553886b3.rna_seq.augmented_star_gene_counts.tsv	9a138810b94ede56567dc8f7f3a87e18	4241825	validated
1f8056d2-b99e-4a81-bb13-999bda6719d6	1f8056d2-b99e-4a81-bb13-999bda6719d6/8cb52bcb-c5b2-472a-b5f7-622a3ae4dae0.rna_seq.augmented_star_gene_counts.tsv	391502d7e178850f9c90dadcbf9246ff	4222765	validated
20a68a0c-d0c3-4bf1-a1e1-0f0f2f1906b7	20a68a0c-d0c3-4bf1-a1e1-0f0f2f1906b7/6cac4208-601a-4376-8494-b44616d7f750.rna_seq.augmented_star_gene_counts.tsv	54ae031173e6620ad399efa162d9940d	4234648	validated
20b3a2ac-5086-48f2-81d1-8f65d92a2c29	20b3a2ac-5086-48f2-81d1-8f65d92a2c29/bf7ccf46-c889-4611-af50-3c9c4805e6cb.rna_seq.augmented_star_gene_counts.tsv	66f392be22cd3c76519379e1b8354d63	4236783	validated
212e820f-8d2f-47e4-af5a-b9d5d0f828ea	212e820f-8d2f-47e4-af5a-b9d5d0f828ea/9845fb90-3c17-466c-afbe-08eae9a0663f.rna_seq.augmented_star_gene_counts.tsv	2b52e0b28d434b372cdd3152bb50ec4c	4234466	validated
21992c62-7349-47f8-91d0-3e55f2f8deda	21992c62-7349-47f8-91d0-3e55f2f8deda/4a2b75ca-922d-4ce5-b465-3932e9262bd7.rna_seq.augmented_star_gene_counts.tsv	1a7d84b2d802afaec63769f7c7c51bb5	4231617	validated
2209d173-1628-4001-9278-7f495f4065aa	2209d173-1628-4001-9278-7f495f4065aa/cf4b2081-1949-4f03-8d1d-2d17db27f1e6.rna_seq.augmented_star_gene_counts.tsv	eb470fb2ba40ab29b7ff4f3c22bf9986	4219500	validated
221dac32-9dcb-414d-a68d-238cde1178e1	221dac32-9dcb-414d-a68d-238cde1178e1/b8388555-c7da-47ab-b12d-5fad42111999.rna_seq.augmented_star_gene_counts.tsv	0e8f2a44eee98f5f8737bd1c7d62ba7c	4238094	validated
225e500f-d447-4561-b878-d8fda3f0fa6a	225e500f-d447-4561-b878-d8fda3f0fa6a/3f711101-b0b5-466d-9968-9032f433d772.rna_seq.augmented_star_gene_counts.tsv	00a0746ea1ce67bb767e5eb8ec1124a5	4242110	validated
2279f129-d06d-43f7-9f16-6e8d3a4feb56	2279f129-d06d-43f7-9f16-6e8d3a4feb56/b803c7d7-1cf2-4d79-bdb7-bfd308ae6a2d.rna_seq.augmented_star_gene_counts.tsv	aa147ec876d84987e0ed792ddb5ab051	4226509	validated
237bada3-a0f0-4604-a492-e3182f46a074	237bada3-a0f0-4604-a492-e3182f46a074/2440821e-00ec-4510-8c20-cf496d51bcc9.rna_seq.augmented_star_gene_counts.tsv	c021a7f92513adc780362bcca8364abb	4249177	validated
23c5c858-c993-4532-a343-9a39d10dba76	23c5c858-c993-4532-a343-9a39d10dba76/14c63b63-5caa-403f-b1ee-5abed47cac7c.rna_seq.augmented_star_gene_counts.tsv	11e2b94ae08e02d17e1197b385cff25d	4242055	validated
252d07c5-f0a0-43ca-911d-a7b1d903a975	252d07c5-f0a0-43ca-911d-a7b1d903a975/47cc3847-ee12-425d-b0e6-37faa88c0e2a.rna_seq.augmented_star_gene_counts.tsv	042852ff4dd41ca9ec8c07bce28f50b0	4245932	validated
25a410f8-b6f6-4883-8551-4e2515606cd6	25a410f8-b6f6-4883-8551-4e2515606cd6/b635dfb2-4dbe-4932-8a1f-0fd3f8457184.rna_seq.augmented_star_gene_counts.tsv	078120c4b34efbc89fdc53ba8fdc4dda	4246996	validated
261618b0-d45b-4115-aab1-aebaf576d6ae	261618b0-d45b-4115-aab1-aebaf576d6ae/d6f3a907-04ee-4bd3-82c3-7339123942b3.rna_seq.augmented_star_gene_counts.tsv	75909541aa621823b413f698af3bdf49	4231940	validated
261d8a9c-19a7-4ad4-b338-c018d9b86772	261d8a9c-19a7-4ad4-b338-c018d9b86772/a96d3e46-8bc4-4ed8-8729-7bd5fc784f33.rna_seq.augmented_star_gene_counts.tsv	7af67c7579d3c3edd258187d9a5031b2	4218545	validated
2660e6c6-b4c6-4d29-b048-4ce588b9e1e2	2660e6c6-b4c6-4d29-b048-4ce588b9e1e2/d0678e7c-068c-4dd3-a4a2-32589c18a57f.rna_seq.augmented_star_gene_counts.tsv	b74fde5f0ff4cb191efa9652716da541	4242170	validated
2725f72c-af0a-40d0-a3eb-2288a0a1fa41	2725f72c-af0a-40d0-a3eb-2288a0a1fa41/b44ef6b3-a844-4b1f-b7dc-812f61154c10.rna_seq.augmented_star_gene_counts.tsv	06818f7cdd6196e0e24ad42383294b14	4228035	validated
2877f6c0-649f-44d2-89a1-4a6ef2c8ec19	2877f6c0-649f-44d2-89a1-4a6ef2c8ec19/3e446fc5-d67e-42b6-a054-80626023cddd.rna_seq.augmented_star_gene_counts.tsv	4eba6e05d46686f2a93b1f18b84c9fc1	4238122	validated
292d4147-6b4e-46d5-b678-03f33b55e1b2	292d4147-6b4e-46d5-b678-03f33b55e1b2/d055ec47-68aa-4da9-88b0-17a541a09782.rna_seq.augmented_star_gene_counts.tsv	c0b1e379838996ac7372aebe1d1840f6	4243064	validated
29efdff8-0a21-4955-bdd6-598c91fd2840	29efdff8-0a21-4955-bdd6-598c91fd2840/8dd24b5e-3f8b-4da4-a3c7-22ca04fff503.rna_seq.augmented_star_gene_counts.tsv	3d451355d7f6b8477509f0e1fbc0f74b	4235075	validated
2cbb7e35-46d4-4370-82f6-8b82103806f9	2cbb7e35-46d4-4370-82f6-8b82103806f9/6c6a6c79-2ae5-4d66-9143-6923ce62f7c9.rna_seq.augmented_star_gene_counts.tsv	2d7ee6a4e3becabe028f071091088996	4234503	validated
2d300d54-7067-450d-b4c9-ad8c3642ba0a	2d300d54-7067-450d-b4c9-ad8c3642ba0a/7a53e58f-1455-4363-8635-81f18940707c.rna_seq.augmented_star_gene_counts.tsv	acf753ec6ff3f2ba79ae9e008661b8d7	4213297	validated
2df2d356-db5d-4c2c-b0e7-8ee7bc25e68c	2df2d356-db5d-4c2c-b0e7-8ee7bc25e68c/c3b6e9cc-9c7e-4740-bf0e-022338d82160.rna_seq.augmented_star_gene_counts.tsv	1f6af91ea26a1e21df1a24d9b38498da	4231937	validated
2e4d5e4c-9112-42db-af91-ef424862b568	2e4d5e4c-9112-42db-af91-ef424862b568/fa3be858-d342-4f80-9ed0-10ce7c499a15.rna_seq.augmented_star_gene_counts.tsv	5f647d07b203873cba6df77cde61beb2	4232987	validated
2e7e37e4-d854-4c8f-bfdf-ba8ebb63d8c9	2e7e37e4-d854-4c8f-bfdf-ba8ebb63d8c9/269b5e62-5f6c-4a7b-b109-ed4651b77e64.rna_seq.augmented_star_gene_counts.tsv	e7257f755605798edf80bcbab09793ac	4215747	validated
2fd4f1f9-57c6-4729-a541-6fa8a58950a6	2fd4f1f9-57c6-4729-a541-6fa8a58950a6/f683eef6-225c-4a2d-83ce-aaf3f7ee28a1.rna_seq.augmented_star_gene_counts.tsv	68c7a89dd0323da38756f522d0b03ef4	4242415	validated
2fd7f864-8f3a-4299-8890-d0347ff9b074	2fd7f864-8f3a-4299-8890-d0347ff9b074/29c9686d-6d95-48dd-890d-7b3b3b4ce4ec.rna_seq.augmented_star_gene_counts.tsv	457ae7b6f2e986b263c3f2f6b113007d	4228004	validated
30b0aa88-4e4f-4c03-8d48-6346abb93415	30b0aa88-4e4f-4c03-8d48-6346abb93415/f59743c0-13a0-43c7-a6da-5cfab63bd7cb.rna_seq.augmented_star_gene_counts.tsv	dfb4dd114238bc908911ec1e5c77023a	4235514	validated
314c8761-290b-4cca-913f-8b7b3e39fe0c	314c8761-290b-4cca-913f-8b7b3e39fe0c/a99ba213-1b52-4427-85a9-c0cd30ba3375.rna_seq.augmented_star_gene_counts.tsv	564fd3ae56c8c9d4e071d1fa987c4155	4232786	validated
31721dee-f673-4ae8-9bd0-a5d2f45ae915	31721dee-f673-4ae8-9bd0-a5d2f45ae915/47364cac-f2ee-4f17-8710-a5d09e527ba4.rna_seq.augmented_star_gene_counts.tsv	06143085223f924e68775b31ec155338	4232355	validated
31a6d364-7e0c-4b23-8fa3-2d58d46dc8c5	31a6d364-7e0c-4b23-8fa3-2d58d46dc8c5/35ce5873-2309-4b69-bcf9-eea0798479f4.rna_seq.augmented_star_gene_counts.tsv	8b09339ba6b74c8e62f7e58517a2a303	4237778	validated
33506269-8eac-4273-8ea5-0d8a4d82d329	33506269-8eac-4273-8ea5-0d8a4d82d329/34f4f7ab-2d66-4e80-a800-023f8279855e.rna_seq.augmented_star_gene_counts.tsv	4691f1599dde120c5b7987e30f5d5a8e	4233645	validated
339643c4-b114-415e-83f4-3d45cb212e9e	339643c4-b114-415e-83f4-3d45cb212e9e/7ac658f5-139e-4162-9349-76ae70d81f8d.rna_seq.augmented_star_gene_counts.tsv	ba880032ccf0694db90c1df9c9bd95cd	4214712	validated
34adff41-4eb8-4d9d-8cdf-b21b43f40062	34adff41-4eb8-4d9d-8cdf-b21b43f40062/c8327148-7a96-4439-8f91-1f8e88834e2c.rna_seq.augmented_star_gene_counts.tsv	7e608247bc2bde500a4b7ed1f7d0c095	4229244	validated
34f45ad7-bebd-4525-9102-911239d5b27d	34f45ad7-bebd-4525-9102-911239d5b27d/57a977d1-0829-40cb-99e6-3caf38a7c606.rna_seq.augmented_star_gene_counts.tsv	b3e08f952b652508b309b5b1a375b6f2	4223465	validated
3547d430-08cf-460b-8604-c88e96d70667	3547d430-08cf-460b-8604-c88e96d70667/7ff6dbf9-64ae-423b-9d69-9df673b93861.rna_seq.augmented_star_gene_counts.tsv	4573f3f1e1614e369de719a768153dc1	4226976	validated
359de6d5-cc11-4b8b-add4-7d3577d66e2c	359de6d5-cc11-4b8b-add4-7d3577d66e2c/c8eae89a-2f85-4218-ac1b-64e9304b6f58.rna_seq.augmented_star_gene_counts.tsv	ba9751dfef609e40a8ac2625543cff18	4220022	validated
35cfd54c-8c39-4f17-8bcb-3bff3ed2169a	35cfd54c-8c39-4f17-8bcb-3bff3ed2169a/a8dd63ed-0b29-40ea-beb5-6a05f88356f9.rna_seq.augmented_star_gene_counts.tsv	74ca88b33e19559780b164f3c0a4b8eb	4222874	validated
369d20fb-7c1a-4386-8732-c1c5bce0a344	369d20fb-7c1a-4386-8732-c1c5bce0a344/5330033a-c8c2-4741-bbc6-7954a6f6ee48.rna_seq.augmented_star_gene_counts.tsv	ff7cdeaa1f211ac2b51ed630c0543c03	4207421	validated
38a7c5bd-8d0f-45e1-86b9-12b81c8f9664	38a7c5bd-8d0f-45e1-86b9-12b81c8f9664/a77a492d-33e1-4298-bc00-288a7353e0f4.rna_seq.augmented_star_gene_counts.tsv	f0b5401f7f8e6bae57a8251b08b791ff	4248082	validated
38ea8bf7-78be-4ab2-afc2-74d38be9a01b	38ea8bf7-78be-4ab2-afc2-74d38be9a01b/2cd17349-eb3f-47a3-9080-8abd563b468d.rna_seq.augmented_star_gene_counts.tsv	f1ffa4b83070fb0097b67ff498b9b8e7	4239738	validated
3a11c2ab-7b56-4a01-91ab-20c618b9d445	3a11c2ab-7b56-4a01-91ab-20c618b9d445/6cfd7c30-a9f3-4052-b443-d4a0d4a64088.rna_seq.augmented_star_gene_counts.tsv	95b96cce1c2882d450ea10e04699fc50	4232036	validated
3a45133a-ac40-473c-9c32-015a837965cb	3a45133a-ac40-473c-9c32-015a837965cb/487537e0-d8ef-498b-aee2-b7202c0ab6af.rna_seq.augmented_star_gene_counts.tsv	6642b1c2ca7f11cc6537d38ec8a13028	4236054	validated
3a7de853-78e4-437b-893b-cc2b7879ede8	3a7de853-78e4-437b-893b-cc2b7879ede8/500fb549-f994-43f9-a9c9-6cab49d5c803.rna_seq.augmented_star_gene_counts.tsv	c87e72a950e47cebe88c004e20260997	4242076	validated
3ba4be06-32ea-47aa-9f6f-2f4befd1bd6b	3ba4be06-32ea-47aa-9f6f-2f4befd1bd6b/c328ec54-2379-4ca2-bbe9-8cdfe1d35c6b.rna_seq.augmented_star_gene_counts.tsv	f9f4b9e453af6906814b743b90fc490f	4234977	validated
3bc655bf-2b44-4d75-b1d6-47c12e1af743	3bc655bf-2b44-4d75-b1d6-47c12e1af743/f0e88c42-951e-4386-8a40-565e22938f57.rna_seq.augmented_star_gene_counts.tsv	493a6b710e0d6170d29393485a0b9301	4212655	validated
3c1cb2bb-6249-45d1-94f9-ac25b428219c	3c1cb2bb-6249-45d1-94f9-ac25b428219c/d7b2ff08-39a2-413f-b9c2-f28c964cca9b.rna_seq.augmented_star_gene_counts.tsv	25aad1d9cb0d16296e753fd5be33b1dc	4219703	validated
3c5d447f-7b0a-48db-a155-189f73e7f7da	3c5d447f-7b0a-48db-a155-189f73e7f7da/83b37bd1-fd81-4ebc-a513-449cbd1710e8.rna_seq.augmented_star_gene_counts.tsv	814adc95d75c3ddca54fa7b7bc2ab6ff	4232376	validated
3c68c701-fac4-428c-b6a9-c17a56f56e33	3c68c701-fac4-428c-b6a9-c17a56f56e33/c819cb21-03fd-4ba8-a387-a04efe8f9327.rna_seq.augmented_star_gene_counts.tsv	04edb7f56d4661898edf69624395ebca	4239881	validated
3e0cf0a5-3791-4baa-9adf-f5b752ea48a4	3e0cf0a5-3791-4baa-9adf-f5b752ea48a4/ed88c858-52d4-4895-a208-d4b4beeb2728.rna_seq.augmented_star_gene_counts.tsv	86c3337d1c69a46e67bbec7f6df6d10e	4209731	validated
3e4e441c-a556-4d7d-a8d5-9f49ee0d8b1d	3e4e441c-a556-4d7d-a8d5-9f49ee0d8b1d/4b730fd0-095f-4eb6-bba6-b3caaeb8fe6b.rna_seq.augmented_star_gene_counts.tsv	846098e782a06d9415577265761e4c79	4207008	validated
3e65a4ef-4253-4224-b9f0-af7ce585ffed	3e65a4ef-4253-4224-b9f0-af7ce585ffed/e0f46bf6-dcf8-4f31-aff5-de71e4ab63fb.rna_seq.augmented_star_gene_counts.tsv	dd3c2175f526b8ca6e11171d76db60c7	4243229	validated
3e8e666c-0c7b-4fcc-9fbc-2a8b1cfb4c61	3e8e666c-0c7b-4fcc-9fbc-2a8b1cfb4c61/aaecfda6-661b-4b2e-a869-c6aab0bbecb7.rna_seq.augmented_star_gene_counts.tsv	8855d26b960b544a845c0d6f16aa0a26	4249135	validated
3eb51a70-fec9-4f37-9f16-ac74229f68e9	3eb51a70-fec9-4f37-9f16-ac74229f68e9/79a4ab3c-e995-48fa-8d0f-1820158df969.rna_seq.augmented_star_gene_counts.tsv	fb86e78dd1771cb4a95466ae6a9657d9	4228005	validated
3f8e9328-2b3d-4f66-a5ee-77690a590d5f	3f8e9328-2b3d-4f66-a5ee-77690a590d5f/9bd9ca6e-43fa-404b-b342-82f63e6f31a9.rna_seq.augmented_star_gene_counts.tsv	7932d5003f36b64c093ac44a5362a42c	4227532	validated
400d229e-aa12-4276-ba02-682e26bd3ebc	400d229e-aa12-4276-ba02-682e26bd3ebc/3a849a93-67a9-48b6-95d1-fc8aba1ccbde.rna_seq.augmented_star_gene_counts.tsv	6506922da0c34fd2575b66c599004a5b	4233032	validated
